year,month,week,chicken curry,mutton chops,prawn fry,chicken nuggets,chettinad mutton,dhal makni,veg manchurian,panner tikka,dishes sold ratings total,listed total,pure total
2017,1,1,5,9,3,8,5,7,5,6,48,8268,10368
2017,1,2,4,3,0,3,2,8,9,7,36,6201,8301
2017,1,3,8,5,6,7,9,3,5,6,49,8440.25,10540.25
2017,1,4,8,2,3,9,5,6,0,6,39,6717.75,8817.75
2017,2,1,3,2,2,9,6,9,5,3,39,6717.75,8817.75
2017,2,2,6,5,8,7,9,4,8,7,54,9301.5,11401.5
2017,2,3,3,9,5,6,8,3,1,4,39,6717.75,8817.75
2017,2,4,2,4,3,1,0,8,7,6,31,5339.75,7439.75
2017,3,1,6,8,5,1,5,5,6,4,40,6890,8990
2017,3,2,5,4,8,8,7,6,4,4,46,7923.5,10023.5
2017,3,3,8,6,4,4,6,9,3,8,48,8268,10368
2017,3,4,4,3,6,5,5,7,6,5,41,7062.25,9162.25
2017,4,1,2,0,8,3,9,4,5,6,37,6373.25,8473.25
2017,4,2,6,4,5,6,7,5,6,4,43,7406.75,9506.75
2017,4,3,9,5,3,4,2,2,4,3,32,5512,7612
2017,4,4,8,2,9,9,4,1,1,1,35,6028.75,8128.75
2017,5,1,6,8,4,5,9,6,8,4,50,8612.5,10712.5
2017,5,2,7,9,5,5,8,7,4,5,50,8612.5,10712.5
2017,5,3,5,6,5,2,9,9,9,9,54,9301.5,11401.5
2017,5,4,6,0,8,3,6,4,8,7,42,7234.5,9334.5
2017,6,1,9,3,7,6,5,8,6,5,49,8440.25,10540.25
2017,6,2,7,6,6,8,4,5,5,4,45,7751.25,9851.25
2017,6,3,4,5,8,4,8,3,7,8,47,8095.75,10195.75
2017,6,4,9,8,4,6,6,2,1,5,41,7062.25,9162.25
2017,7,1,2,4,1,8,5,1,2,6,29,4995.25,7095.25
2017,7,2,1,1,3,9,7,5,5,9,40,6890,8990
2017,7,3,8,7,6,1,4,4,9,3,42,7234.5,9334.5
2017,7,4,9,4,5,6,1,9,8,2,44,7579,9679
2017,8,1,9,9,4,8,4,6,9,0,49,8440.25,10540.25
2017,8,2,4,8,8,4,7,5,6,9,51,8784.75,10884.75
2017,8,3,8,6,9,5,5,8,7,1,49,8440.25,10540.25
2017,8,4,5,5,8,1,8,6,3,5,41,7062.25,9162.25
2017,9,1,3,7,4,2,9,4,2,2,33,5684.25,7784.25
2017,9,2,2,1,9,3,6,2,4,3,30,5167.5,7267.5
2017,9,3,1,2,6,9,5,3,5,6,37,6373.25,8473.25
2017,9,4,5,5,7,6,3,1,4,0,31,5339.75,7439.75
2017,10,1,4,9,5,4,2,6,5,2,37,6373.25,8473.25
