year,month,week,chicken curry r,price ,plates sold,mutton chops r,price,plates sold,prawn fry r,price,plates sold,chicken nuggets r,price,plates sold,chettinad mutton r,price,plates sold,dhal makni,price,plates sold,veg manchurian,price,plates sold,paneer tikka,price,plates sold,dishes sold ratings total,listed total,pure total
2015,1,1,4,138.52,35,8,168.45,73,5,160.45,43,8,160.25,74,6,174.68,58,6,140.35,45,6,154.62,58,6,159.2,58,49,70551.65,83096.65
2015,1,2,3,138.52,28,4,168.45,35,4,160.45,35,8,160.25,74,5,174.68,43,7,140.35,56,8,154.62,74,7,159.2,65,46,64409.28,76954.28
2015,1,3,8,138.52,74,7,168.45,65,4,160.45,35,8,160.25,74,4,169.21,63,4,140.35,21,5,154.62,43,6,159.2,58,46,68163.82,80708.82
2015,1,4,7,138.52,65,3,168.45,28,3,160.45,28,8,160.25,74,7,172.45,65,6,140.35,45,4,154.62,35,6,159.2,58,44,62241.8,74786.8
2015,2,1,4,140.26,35,3,168.45,28,3,160.45,28,6,160.25,58,8,169.21,74,9,140.35,78,5,154.62,43,3,159.2,28,41,57987.9,70532.9
2015,2,2,5,140.26,43,5,168.45,43,8,160.45,74,7,160.25,65,8,174.68,74,4,140.35,21,8,154.62,74,7,159.2,65,52,73227.63,85772.63
2015,2,3,2,140.26,19,9,164.59,89,5,160.45,43,8,160.25,74,8,174.68,74,3,129.65,15,3,154.62,28,4,159.2,35,42,60843.73,73388.73
2015,2,4,6,140.26,58,4,164.59,35,3,160.45,28,4,160.25,35,3,174.68,28,8,129.65,63,7,154.62,65,6,159.2,58,41,56339.97,68884.97
2015,3,1,8,138.52,74,8,164.59,74,5,160.45,43,6,160.25,58,5,172.65,43,5,129.65,33,6,154.62,58,4,159.2,35,47,64866.35,77411.35
2015,3,2,4,138.52,35,4,164.59,35,8,154.58,74,8,160.25,74,7,172.65,65,8,129.65,63,4,150,35,4,154.73,35,47,63962.02,76507.02
2015,3,3,7,138.52,65,6,164.59,58,4,154.58,35,7,160.25,65,6,172.65,58,7,129.65,56,3,150,28,8,154.73,74,48,67300.69,79845.69
2015,3,4,5,138.52,43,3,164.59,28,6,154.58,58,9,160.25,89,5,172.65,43,5,129.65,33,6,150,58,5,154.73,43,44,60848.56,73393.56
2015,4,1,1,138.52,12,1,164.59,12,8,154.58,74,9,156.32,89,9,172.65,89,6,129.65,45,5,150,43,6,154.73,58,45,65613.16,78158.16
2015,4,2,5,138.52,43,4,164.59,35,5,154.58,43,8,156.32,74,7,172.65,65,4,129.65,21,6,150,58,4,154.73,35,43,57992.08,70537.08
2015,4,3,8,138.52,74,5,164.59,43,3,154.58,28,6,156.32,58,2,172.65,19,7,130.95,56,3,150,28,3,154.73,28,37,49868.64,62413.64
2015,4,4,7,138.52,65,4,164.59,35,9,154.58,89,9,156.32,89,5,172.65,43,5,130.95,33,4,150,35,1,154.73,12,44,61286.61,73831.61
2015,5,1,7,138.52,65,9,164.59,89,5,154.58,43,5,156.32,43,4,172.65,35,9,130.95,78,5,150,43,4,154.73,35,48,65143.41,77688.41
2015,5,2,7,138.52,65,9,164.59,89,6,154.58,58,7,156.32,65,6,172.65,58,8,130.95,63,3,150,28,5,154.73,43,51,71895.69,84440.69
2015,5,3,5,138.52,43,6,164.59,58,5,154.58,43,9,156.32,89,7,172.65,65,6,130.95,45,2,150,19,9,154.73,89,49,69797.97,82342.97
2015,5,4,6,138.52,58,1,164.59,12,8,154.58,74,6,156.32,58,8,172.65,74,4,130.95,21,6,150,58,7,154.73,65,46,64798.22,77343.22
2015,6,1,9,138.52,89,3,164.59,28,7,154.58,65,5,156.32,43,5,169.21,43,8,130.95,63,4,150,35,5,154.73,43,46,61135.53,73680.53
2015,6,2,7,138.52,65,6,164.59,58,6,154.58,58,4,156.32,35,4,169.21,35,5,130.95,33,5,150,43,4,154.73,35,41,55096.11,67641.11
2015,6,3,4,138.52,35,5,164.59,43,4,154.58,35,8,156.32,74,6,169.21,58,4,130.95,21,7,150,65,8,154.73,74,46,62667.7,75212.7
2015,6,4,8,138.52,74,8,164.59,74,6,154.58,58,5,156.32,43,6,169.21,58,5,130.95,33,3,150,28,5,154.73,43,46,63106.46,75651.46
2015,7,1,3,138.52,28,4,164.59,35,5,154.58,43,3,156.32,28,5,169.21,43,6,130.95,45,2,150,19,6,154.73,58,34,45656.23,58201.23
2015,7,2,2,138.52,19,2,164.59,19,8,154.58,74,3,156.32,28,7,169.21,65,2,130.95,8,5,150,43,9,154.73,89,38,53842.19,66387.19
2015,7,3,5,138.52,43,8,164.59,74,4,154.58,35,2,156.32,19,4,169.21,35,4,130.95,21,9,150,89,3,154.73,28,39,52871.14,65416.14
2015,7,4,6,138.52,58,9,164.59,89,5,154.58,43,1,156.32,12,1,169.21,12,5,130.95,33,8,145.62,74,2,154.73,19,37,51273.07,63818.07
2015,8,1,8,138.52,74,6,164.59,58,2,154.58,19,5,154.62,43,4,169.21,35,5,130.95,33,9,145.62,89,0,154.73,0,39,52586.26,65131.26
2015,8,2,5,138.52,43,7,164.59,65,3,154.58,28,6,154.62,58,8,169.21,74,4,130.95,21,6,145.62,58,9,154.73,89,48,67439.33,79984.33
2015,8,3,4,138.52,35,5,164.59,43,9,154.58,89,4,154.62,35,7,169.21,65,8,130.95,63,7,145.62,65,1,154.73,12,45,61665.45,74210.45
2015,8,4,5,138.52,43,5,164.59,43,8,154.58,74,7,154.62,65,8,169.21,74,6,125.26,45,3,145.62,28,5,154.73,43,47,63411.94,75956.94
2015,9,1,3,138.52,28,8,164.59,74,4,159.65,35,8,154.62,74,7,169.21,65,4,125.26,21,4,145.62,35,2,154.73,19,40,54753.53,67298.53
2015,9,2,3,138.52,28,2,164.59,19,9,159.65,89,5,154.62,43,6,169.21,58,2,125.26,8,5,145.62,43,3,154.73,28,35,49273.64,61818.64
2015,9,3,5,138.52,43,4,164.59,35,6,159.65,58,4,154.62,35,5,169.21,43,3,125.26,15,6,145.62,58,6,154.73,58,39,52963.64,65508.64
2015,9,4,5,138.52,43,5,170.54,43,7,159.65,65,7,154.62,65,3,169.21,28,1,128.65,5,6,145.62,58,0,154.73,0,34,47544.22,60089.22
2015,10,1,4,138.52,35,8,170.54,74,6,159.65,58,8,154.62,74,2,169.21,19,6,128.65,45,8,145.62,74,2,154.73,19,44,60889.73,73434.73
2015,10,2,7,140.78,65,8,170.54,74,5,163.53,43,7,158.35,65,7,174.68,65,7,128.65,56,9,145.62,89,6,154.73,58,56,79588.32,92133.32
2015,10,3,5,140.78,43,9,170.54,89,6,159.65,58,9,154.62,89,8,169.21,74,2,128.65,8,7,145.62,65,0,154.73,0,46,67268.52,79813.52
2015,10,4,5,140.78,43,6,170.54,58,5,159.65,43,9,154.62,89,6,169.21,58,5,128.65,33,7,145.62,65,2,154.73,19,45,63035.79,75580.79
2015,11,1,9,140.78,89,7,170.54,65,5,159.65,43,8,154.62,74,4,169.21,35,4,128.65,21,4,145.62,35,5,154.73,43,46,62295.44,74840.44
2015,11,2,7,140.78,65,3,170.54,28,4,159.65,35,7,154.62,65,6,169.21,58,6,128.65,45,6,145.62,58,6,154.73,58,45,62587.6,75132.6
2015,11,3,6,140.78,58,2,170.54,19,8,159.65,74,9,154.62,89,5,169.21,43,5,128.65,33,6,145.62,58,3,154.73,28,44,61280.66,73825.66
2015,11,4,4,140.78,35,4,170.54,35,6,159.65,58,5,154.62,43,2,169.21,19,7,130,56,4,145.62,35,6,154.73,58,38,51370.59,63915.59
2015,12,1,4,140.78,35,8,170.54,74,2,159.65,19,6,154.62,58,3,169.21,28,4,130,21,5,152,43,2,154.73,19,34,46492.32,59037.32
2015,12,2,5,140.78,43,9,170.54,89,3,159.65,28,8,154.62,74,8,169.21,74,6,130,45,7,152,65,0,154.73,0,46,65395.22,77940.22
2015,12,3,6,140.78,58,7,170.54,65,7,163.53,65,7,158.35,65,8,174.68,74,5,130,33,8,152,74,9,154.73,89,57,82407.83,94952.83
2015,12,4,8,140.78,74,9,170.54,89,8,163.53,74,9,158.35,89,9,174.68,89,7,130,56,9,152,89,8,154.73,74,67,99594.69,112139.69
2016,1,1,6,138.52,58,9,170.54,89,8,163.53,74,9,158.35,89,5,174.68,43,7,130,56,5,152,43,6,154.73,58,55,79708.17,92253.17
2016,1,2,8,138.52,74,9,170.54,89,3,163.53,28,7,158.35,65,5,174.68,43,7,125.26,56,5,145.56,43,6,159.2,58,50,70318.61,82863.61
2016,1,3,4,138.52,35,3,169.52,28,0,163.53,0,6,158.35,58,2,174.68,19,8,125.26,63,9,145.56,89,7,159.2,65,39,53292.2,65837.2
2016,1,4,7,138.52,65,5,169.52,43,6,159.65,58,5,154.62,43,9,169.21,89,3,125.26,15,5,145.56,43,6,159.2,58,46,64632.79,77177.79
2016,2,1,7,138.52,65,2,169.52,19,3,163.53,28,4,158.35,35,5,174.68,43,6,125.26,45,0,145.56,0,6,159.2,58,33,44727.31,57272.31
2016,2,2,8,138.52,74,2,169.52,19,2,159.65,19,8,154.62,74,6,169.21,58,9,125.26,78,5,145.56,43,3,159.2,28,43,58247.73,70792.73
2016,2,3,6,138.52,58,5,169.52,43,8,163.53,74,7,158.35,65,9,174.68,89,4,125.26,21,8,145.56,74,7,159.2,65,54,77013.91,89558.91
2016,2,4,3,138.52,28,9,169.52,89,5,163.53,43,6,158.35,58,8,174.68,74,3,125.26,15,1,150,12,4,159.2,35,39,57359.15,69904.15
2016,3,1,2,138.52,19,4,169.52,35,3,163.53,28,8,158.35,74,0,174.68,0,8,125.26,63,7,150,65,6,159.2,58,38,51736.8,64281.8
2016,3,2,6,138.52,58,8,169.52,74,5,159.65,43,9,154.62,89,5,169.21,43,5,125.26,33,6,150,58,4,159.2,35,48,66886.38,79431.38
2016,3,3,6,138.52,58,4,169.52,35,8,159.65,74,8,154.62,74,7,170.56,65,6,125.26,45,4,150,35,4,159.2,35,47,64768.44,77313.44
2016,3,4,9,138.52,89,6,169.52,58,4,159.65,35,4,154.62,35,6,170.56,58,9,129,78,3,150,28,8,159.2,74,49,69095.17,81640.17
2016,4,1,5,138.52,43,3,169.52,28,6,159.65,58,5,154.62,43,5,170.56,43,7,129,56,6,150,58,5,159.2,43,42,56714.96,69259.96
2016,4,2,3,138.52,28,0,169.52,0,8,159.65,74,3,154.62,28,9,170.56,89,4,129,21,5,150,43,6,159.2,58,38,53594.46,66139.46
2016,4,3,6,138.52,58,4,169.52,35,5,159.65,43,6,154.62,58,7,170.56,65,5,129,33,6,150,58,4,159.2,35,43,59415.67,71960.67
